sample_id,noise_level,3D_minutes_change,3D_minutes_pct_change,IMAX_minutes_change,IMAX_minutes_pct_change,Family_count_change,Family_count_pct_change,Comedy_count_change,Comedy_count_pct_change,Adventure_count_change,Adventure_count_pct_change,Science Fiction_count_change,Science Fiction_count_pct_change,Animation_count_change,Animation_count_pct_change,Fantasy_count_change,Fantasy_count_pct_change,Action_count_change,Action_count_pct_change,Drama_count_change,Drama_count_pct_change,Crime_count_change,Crime_count_pct_change,Mystery_count_change,Mystery_count_pct_change,Suspense_count_change,Suspense_count_pct_change,total_shows_change,total_shows_pct_change,golden_shows_change,golden_shows_pct_change,avg_interval_change,avg_interval_pct_change,total_shows_gap,golden_shows_gap,avg_interval_gap,version_gap,genre_gap,total_gap
1,0.1,0,0.0,120,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,120,0,120.0
2,0.1,0,0.0,150,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-8.25,-7.4324324324324325,0,0,8.25,150,0,158.25
3,0.1,240,53.333333333333336,120,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-13.5,-12.162162162162163,0,0,13.5,360,0,373.5
4,0.1,120,26.666666666666668,270,90.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-21.75,-19.594594594594593,0,0,21.75,390,0,411.75
5,0.1,270,60.0,-30,-10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,300,0,300.0
6,0.1,270,60.0,120,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,390,0,390.0
7,0.1,0,0.0,150,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-14.25,-12.837837837837837,0,0,14.25,150,0,164.25
8,0.1,120,26.666666666666668,300,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-3.375,-3.040540540540541,0,0,3.375,420,0,423.375
9,0.1,150,33.33333333333333,120,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-8.25,-7.4324324324324325,0,0,8.25,270,0,278.25
10,0.1,-30,-6.666666666666667,270,90.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-3.375,-3.040540540540541,0,0,3.375,300,0,303.375
